genome	protein file	gbk file	abbrev
N1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/N1.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/N1/N1.gbk	
BH9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BH9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BH9/BH9.gbk	
N3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/N3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/N3/N3.gbk	
FH4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FH4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FH4/FH4.gbk	
AK11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AK11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AK11/AK11.gbk	
BH8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BH8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BH8/BH8.gbk	
BH7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BH7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BH7/BH7.gbk	
L6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/L6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/L6/L6.gbk	
AK10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AK10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AK10/AK10.gbk	
O3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/O3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/O3/O3.gbk	
P3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/P3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/P3/P3.gbk	
AF6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AF6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AF6/AF6.gbk	
O2	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/O2.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/O2/O2.gbk	
AF9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AF9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AF9/AF9.gbk	
N12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/N12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/N12/N12.gbk	
AF4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AF4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AF4/AF4.gbk	
AF5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AF5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AF5/AF5.gbk	
L11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/L11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/L11/L11.gbk	
FI1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FI1.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/FI1/09_prokka/FI1.gbk	
AF7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AF7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AF7/AF7.gbk	
FI8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FI8.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/FI8/09_prokka/FI8.gbk	
FI9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FI9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FI9/FI9.gbk	
FI10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FI10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FI10/FI10.gbk	
FI12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FI12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FI12/FI12.gbk	
FJ8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FJ8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FJ8/FJ8.gbk	
GNM017872545	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM017872545.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM017872545/GNM017872545.gbk	
GNM017872555	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM017872555.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM017872555/GNM017872555.gbk	
FH8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FH8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FH8/FH8.gbk	
GNM017872535	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM017872535.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM017872535/GNM017872535.gbk	
GNM526588000030	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000030.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000030/GNM526588000030.gbk	
GNM526588003381	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003381.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003381/GNM526588003381.gbk	
CL7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CL7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CL7/CL7.gbk	
AG6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AG6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AG6/AG6.gbk	
GNM526588003373	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003373.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003373/GNM526588003373.gbk	
GNM3889	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3889.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3889/GNM3889.gbk	
FH5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FH5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FH5/FH5.gbk	
GNM017872595	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM017872595.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM017872595/GNM017872595.gbk	
GNM4724	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4724.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4724/GNM4724.gbk	
N9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/N9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/N9/N9.gbk	
AF10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AF10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AF10/AF10.gbk	
AP8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AP8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AP8/AP8.gbk	
P10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/P10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/P10/P10.gbk	
N2	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/N2.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/N2/N2.gbk	
FJ10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FJ10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FJ10/FJ10.gbk	
GNM017872515	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM017872515.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM017872515/GNM017872515.gbk	
AL3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AL3.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/AL3/09_prokka/AL3.gbk	
GNM526588003366	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003366.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003366/GNM526588003366.gbk	
GNM013034175	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034175.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034175/GNM013034175.gbk	
GNM3526	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3526.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3526/GNM3526.gbk	
GNM3529	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3529.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3529/GNM3529.gbk	
GNM013033235	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033235.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033235/GNM013033235.gbk	
GNM3884	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3884.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3884/GNM3884.gbk	
GNM013033705	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033705.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033705/GNM013033705.gbk	
GNM4636	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4636.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4636/GNM4636.gbk	
GNM013033125	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033125.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033125/GNM013033125.gbk	
FM8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FM8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FM8/FM8.gbk	
GNM3539	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3539.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3539/GNM3539.gbk	
AA5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AA5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AA5/AA5.gbk	
GNM4634	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4634.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4634/GNM4634.gbk	
AL12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AL12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AL12/AL12.gbk	
A4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/A4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/A4/A4.gbk	
AA1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AA1.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AA1/AA1.gbk	
H8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/H8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/H8/H8.gbk	
GNM013034245	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034245.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034245/GNM013034245.gbk	
GNM009363615	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM009363615.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM009363615/GNM009363615.gbk	
GNM020171305	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM020171305.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM020171305/GNM020171305.gbk	
FN2	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FN2.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FN2/FN2.gbk	
FM12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FM12.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/FM12/09_prokka/FM12.gbk	
GNM926926003746	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003746.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003746/GNM926926003746.gbk	
FN1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FN1.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FN1/FN1.gbk	
BF11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BF11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BF11/BF11.gbk	
BF10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BF10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BF10/BF10.gbk	
GNM926926003723	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003723.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003723/GNM926926003723.gbk	
FN3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FN3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FN3/FN3.gbk	
GNM6295	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6295.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6295/GNM6295.gbk	
GNM6452	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6452.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6452/GNM6452.gbk	
FN10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FN10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FN10/FN10.gbk	
GNM926926003668	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003668.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003668/GNM926926003668.gbk	
GNM926926003673	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003673.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003673/GNM926926003673.gbk	
GNM926926003667	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003667.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003667/GNM926926003667.gbk	
GNM926926003664	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003664.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003664/GNM926926003664.gbk	
GNM926926003601	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003601.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003601/GNM926926003601.gbk	
GNM926926003602	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003602.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003602/GNM926926003602.gbk	
GNM926926003749	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003749.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003749/GNM926926003749.gbk	
GNM003443535	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM003443535.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM003443535/GNM003443535.gbk	rua
GNM926926003609	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003609.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003609/GNM926926003609.gbk	
GNM926926003608	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003608.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003608/GNM926926003608.gbk	
GNM926926003745	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003745.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003745/GNM926926003745.gbk	
AB9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AB9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AB9/AB9.gbk	
AC6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AC6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AC6/AC6.gbk	
AC10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AC10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AC10/AC10.gbk	
E8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/E8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/E8/E8.gbk	
GNM926926003586	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003586.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003586/GNM926926003586.gbk	
GNM926926003589	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003589.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003589/GNM926926003589.gbk	
GNM926926003618	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003618.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003618/GNM926926003618.gbk	
GNM926926003594	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003594.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003594/GNM926926003594.gbk	
GNM001238295	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM001238295.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM001238295/GNM001238295.gbk	
GNM526588002894	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002894.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002894/GNM526588002894.gbk	
GNM526588002989	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002989.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002989/GNM526588002989.gbk	
GNM3849	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3849.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3849/GNM3849.gbk	
GNM3893	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3893.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3893/GNM3893.gbk	
GNM013034545	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034545.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034545/GNM013034545.gbk	
GNM3500	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3500.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3500/GNM3500.gbk	
GNM3501	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3501.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3501/GNM3501.gbk	
GNM3851	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3851.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3851/GNM3851.gbk	
GNM017872615	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM017872615.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM017872615/GNM017872615.gbk	
GNM017872495	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM017872495.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM017872495/GNM017872495.gbk	
GNM3850	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3850.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3850/GNM3850.gbk	
GNM013034605	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034605.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034605/GNM013034605.gbk	
GNM013034475	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034475.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034475/GNM013034475.gbk	
GNM3519	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3519.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3519/GNM3519.gbk	
GNM526588002893	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002893.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002893/GNM526588002893.gbk	
GNM526588002970	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002970.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002970/GNM526588002970.gbk	
GNM526588002887	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002887.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002887/GNM526588002887.gbk	
GNM526588002960	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002960.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002960/GNM526588002960.gbk	
GNM013034465	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034465.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034465/GNM013034465.gbk	
GNM013034485	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034485.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034485/GNM013034485.gbk	
BC9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BC9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BC9/BC9.gbk	
GNM526588002957	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002957.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002957/GNM526588002957.gbk	
GNM526588002890	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002890.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002890/GNM526588002890.gbk	
GNM013034525	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034525.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034525/GNM013034525.gbk	
GNM6438	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6438.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6438/GNM6438.gbk	
